,username,location,following,followers,totaltweets,tweetcreatedts,retweetcount,text,hashtags
411,SiphozarMaki,East London,2655,2171,28971,Wed May 13 12:41:26 +0000 2020,0,"President @CyrilRamaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy. #LockdownSA #COVID19SouthAfrica","['LockdownSA', 'COVID19SouthAfrica']"
412,LindiweMokabane,"Mpumalanga, South Africa",8275,8336,12620,Wed May 13 12:43:38 +0000 2020,0,"@VuySA5 @NeloZk @turing_1991 So what do you suggest?&amp; how long will this lock down continue because Covid -19 Is not going anywhere,it is here to stay .
So must this lockdown continue for how long?2 years or for forever.",[]
413,RadioKhaltsha,south Africa,82,97,75,Wed May 13 12:20:44 +0000 2020,1,"We’re Live📡 24/7 , don’t miss the greatest hits🔥

Tune in , Press 👉🏼 https://t.co/JnRoh8qNQB

#YouthEmpoweringTheCommunity
#stayhome #covid19 #radio #lockdown2020 #lockdown #sa #capetown #RNBHitsRadio 
#savelives 
#Level3 
#day48oflockdown 
#LockdownSA 
#귀여운_전정국_대회 https://t.co/Mk7XysMhfS","['YouthEmpoweringTheCommunity', 'stayhome', 'covid19', 'radio', 'lockdown2020', 'lockdown', 'sa', 'capetown', 'RNBHitsRadio', 'savelives', 'Level3', 'day48oflockdown', 'LockdownSA', '귀여운_전정국_대회']"
414,EPICSigns,"Blackheath, Kuils River, ZA",255,103,335,Wed May 13 13:04:30 +0000 2020,0,"Covid 19 Signs and Screens
For orders and info email us on [email]

Custom designs also available to be manufactured.
Prices is for collection only.  Excludes courier cost.

#covid19 #covid_19… https://t.co/v0kTIVJ6Ns","['covid19', 'covid_19']"
415,NorthWesTimes,"Mafikeng, South Africa",1066,919,928,Wed May 13 13:19:48 +0000 2020,0,"Be frank:

Which lockdown rules have you broken so far ever since the country went into Covid19 National Lockdown 48 days ago?",[]
416,_IkanyengM,Bloemfontein | Klerksdorp,1348,3152,80142,Wed May 13 14:10:28 +0000 2020,5,"If COVID-19 will last for atleast another year or 2, i personally don’t see a need for a lockdown. You can’t lock people down forever, we just need to learn to live with this virus hey. Make wearing masks+social distancing the new norm.",[]
417,OCJ_RSA,"Midrand, South Africa",147,31344,2259,Wed May 13 13:14:54 +0000 2020,8,"Covid-19 preventative measures at the Courts and Office of the Chief Justice (OCJ) building.
#Covid_19SA  #ocj_rsa https://t.co/y5ZKj96AwD","['Covid_19SA', 'ocj_rsa']"
418,magicdan60,"ÜT: -26.712692,27.104824",9055,8299,23420,Wed May 13 13:00:26 +0000 2020,1,"Stop all BEE🚫 (Black Enonomic Empowerment) policies in #SouthAfrica 🇿🇦
It discriminate
It is Immoral 
It's #racism
It's Economic suicide
Only black elite wins
It's criminal
It's cowardly
#EbrahimPatel
#day48oflockdown
#COVID19

https://t.co/sENCJYhUx5","['SouthAfrica', 'racism', 'EbrahimPatel', 'day48oflockdown', 'COVID19']"
419,billysigudla,"Germiston, South Africa",5001,3562,136253,Wed May 13 14:04:04 +0000 2020,0,Lockdowns and research: what we lost and what we stand to gain https://t.co/nuYp9ZKtJ2 by Stephanie G Burton &amp; Michael Sean Pepper via @Biz_Healthcare #Covid19,['Covid19']
420,MuslimAssocSA,South Africa,679,2220,788,Wed May 13 12:47:27 +0000 2020,2,"📌 Waterworks Informal Settlement 

#UbuntuInAction #ReliefReformReward #COVID19 #COVID__19 #StayHome #Lockdown https://t.co/3kMTlVmrv3","['UbuntuInAction', 'ReliefReformReward', 'COVID19', 'COVID__19', 'StayHome', 'Lockdown']"
421,monaheng27,"Cape Town, South Africa",2906,1472,5424,Wed May 13 13:46:53 +0000 2020,0,"@Cecy_M_LS Ke nahana kaha ne ntse re etsa speculate the reasons around why Lesotho le sa be le corona cases,ke nako ea hore joale re etse put to test taba ena.. leave that individual there for a week and test him/her hape le hape re tlo fumana e le siko 😂😂",[]
422,TheStuartTaylor,"Cape Town, South Africa",328,7720,11512,Wed May 13 12:49:13 +0000 2020,0,"Live show loading!!
See you online on Friday night 21:00  (local SA time)
It's the #corona edition of 'Money' s 2 Tight 2 Mention'.
#exciting
#stayhome
#spreadinglaughter @ Home https://t.co/hoviHE3w0l","['corona', 'exciting', 'stayhome', 'spreadinglaughter']"
423,JeffreyMajeff,"Pretoria, South Africa",1319,874,12920,Wed May 13 13:10:30 +0000 2020,0,"Tonight: President Cyril Ramaphosa to address the nation at 20:30 on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy.

 #CoronaVirusSA #LockdownSA","['CoronaVirusSA', 'LockdownSA']"
424,sufficient_love,South Africa ,12075,13389,31779,Wed May 13 14:27:14 +0000 2020,0,"I was at a supermarket 🛒 on Monday I saw that prices have increased I didn't buy, today I went to another supermarket the prices were the same as the other one, me being the queen of cheap I started to think could this be nah but those that know said the Corona virus may cause",[]
425,Planck_B,Orange Farm,3350,2973,6902,Wed May 13 12:31:06 +0000 2020,0,@ochiengpin Then let their university come with cure for Covid19... Tell them South is ready especially black community since we know that warmwood can work,[]
426,Rorisang_Matea,Marapyane || Pretoria,1131,896,16737,Wed May 13 12:21:42 +0000 2020,0,"@BrendenNel Now that you're mentioning experience, can Bulls resurrect themselves post Covid-19 should Super Rugby carry on? Taking into account that their start was not the best.",[]
427,B_Mbovu,Cape town ,2255,589,14312,Wed May 13 14:16:37 +0000 2020,0,Nationwide level 3 or partial implementation of level 3?  Or maybe one province will go back to level 5 Sova tonight #level3lockdown #day48oflockdown #COVID19SA https://t.co/YDQhk0k0Mp,"['level3lockdown', 'day48oflockdown', 'COVID19SA']"
428,ThatoDM,"Sandton, South Africa",880,4034,32137,Wed May 13 13:01:21 +0000 2020,2,"Interesting developments on the JSE. 

Law firm A: a MAC event has occurred.
Law firm B: a MAC event has not occurred. 

 Adverse effects of COVID-19 on M&amp;A activity are being felt!",[]
429,theFitnessPrii,South Africa,1895,4476,20397,Wed May 13 13:51:33 +0000 2020,0,Corona happened sis💔😫 https://t.co/kAF05GY7Si,[]
430,OCJ_RSA,"Midrand, South Africa",147,31344,2259,Wed May 13 14:09:42 +0000 2020,11,"Notice: The following Courts will be closed for disinfection and decontamination:
•  14 May 2020: Braamfontein Labour Court
•  14 - 18 May 2020:  Durban Labour Court
#Covid_19SA  #ocj_rsa https://t.co/jq59KXwxgy","['Covid_19SA', 'ocj_rsa']"
431,BSiyabagena,"Milnerton, South Africa",988,437,4281,Wed May 13 13:33:55 +0000 2020,0,Covid-19 has been happening in movies for a longtime...now its reality damn and its bad...😐😐😐,[]
432,SidwellGuduka,"Bloemfontein, South Africa",4974,3620,7795,Wed May 13 12:41:28 +0000 2020,1,"President @CyrilRamaphosa will tonight at 8.30pm address the nation on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy. 

#CyrilRamaphosa
#level3lockdown 
#day48oflockdown 
#Level3 
#LockdownSA","['CyrilRamaphosa', 'level3lockdown', 'day48oflockdown', 'Level3', 'LockdownSA']"
433,MuslimAssocSA,South Africa,679,2220,788,Wed May 13 12:28:30 +0000 2020,1,We continue to maintain guidelines and regulations of lockdown even when we are going into communities and ensuring aid reaches the most vulnerable. #ReliefReformReward #COVID19 #COVID__19 #Lockdown #UbuntuInAction https://t.co/2CRRyD6ZXy,"['ReliefReformReward', 'COVID19', 'COVID__19', 'Lockdown', 'UbuntuInAction']"
434,Mroja_M,"Durban, South Africa",826,842,10470,Wed May 13 13:23:44 +0000 2020,1,"President Cyril Ramaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjustment strategy. #LockdownSA #level3lockdown #COVIDー19 https://t.co/3HzBYIP8XH","['LockdownSA', 'level3lockdown', 'COVIDー19']"
435,AllenDelport,,536,42,903,Wed May 13 14:11:36 +0000 2020,0,"ESKOM 

Power outages again in Jhb. Give it to the private sector and proper skilled, experienced people that don’t do presentations on TV,but will get the job done. 

What will happen when we really start putting pressure on the grid.

More economic ramifications than covid 19? https://t.co/VvBj1VfIQt",[]
436,So_WhyIsIt,"Sandton, South Africa",34,25,351,Wed May 13 14:08:56 +0000 2020,0,SO WHY IS IT that one would go through the trouble of acquiring a mask only to wear it around your neck all day? #TheyLiveAmongUs #DarwinAwards #CommittedToBetter #COVID19SouthAfrica #Covid_19 https://t.co/rueG4ytwOA,"['TheyLiveAmongUs', 'DarwinAwards', 'CommittedToBetter', 'COVID19SouthAfrica', 'Covid_19']"
437,JohnsonSawira,,34,5,42,Wed May 13 12:24:44 +0000 2020,0,That time when the government announces corona is nomore https://t.co/GDbmcxbJOe,[]
438,hlubizer,"Johannesburg, South Africa",1380,4420,104093,Wed May 13 14:35:24 +0000 2020,0,"@stitchious Sadly, they're potentially spreading Covid wherever they go.",[]
439,NolenceMashego,"Midrand, South Africa",12180,15872,105572,Wed May 13 12:39:14 +0000 2020,0,Lesotho reported first Corona Virus case #Covid19Lesotho,['Covid19Lesotho']
440,billysigudla,"Germiston, South Africa",5001,3562,136253,Wed May 13 14:06:33 +0000 2020,0,"￼

Covid-19 company news￼

 ￼

Visit Covid-19 news, links and https://t.co/UeLwNhrMAD

Lockdowns and research: what we lost and what we stand to gain

13 MAY 2020 |  BY: STEPHANIE G BURTON &amp; MICHAEL SEAN PEPPER

The… https://t.co/TNPbSIFNdt",[]
441,ThavhanyedzaM,South Africa,6384,6371,9597,Wed May 13 13:51:30 +0000 2020,0,Lesotho has confirmed it's first positive case of the coronavirus.#sabcnews,['sabcnews']
442,EPICSigns,"Blackheath, Kuils River, ZA",255,103,335,Wed May 13 13:19:45 +0000 2020,0,"Covid 19 Signs and Screens
For orders and info email us on [email]

Custom designs also available to be manufactured.
Prices is for collection only.  Excludes courier cost.

#covid19 #covid_19… https://t.co/Hs0rJ5dPt6","['covid19', 'covid_19']"
443,ThembiSiweya,"Limpopo, SA",2244,5297,1390,Wed May 13 14:05:57 +0000 2020,0,"MEDIA ADVISORY

DEPUTY MINISTER SIWEYA TO INSPECT PRESIDENTIAL HOTLINE’S READINESS TO HANDLE COVID-19 ENQUIRIES 

The Deputy Minister in the Presidency, Ms Thembi Siweya, MP will visit the Presidential Hotline… https://t.co/Mg8qAGRRcP",[]
444,kholokoane,"Sandton, South Africa",384,770,43314,Wed May 13 14:16:43 +0000 2020,0,This just shows gore the whole world is tlo Thola corona at some point. https://t.co/8mM8iN79ws,[]
445,Busani85722646,"Durban, South Africa",1472,258,688,Wed May 13 13:49:34 +0000 2020,0,@JabuzaKumba @GalelemogoeM Ile Chiefs yakhona isqhatha ne Corona eish man,[]
446,OfficialVeli,Noordheuwel - South Africa,2326,2995,114688,Wed May 13 13:59:22 +0000 2020,0,"Today I also learned that most companies are the biggest scammers ever, UIF pays an employee 7k and the employer only sends 5k to the employee which is fraud according to the DG of Labour, talking about corruption, COVID 19 exposed a lot of this companies 🙆🏾‍♀️🙆🏾‍♀️ https://t.co/LwRPnu0ZMK",[]
447,NorthWesTimes,"Mafikeng, South Africa",1066,919,928,Wed May 13 12:53:14 +0000 2020,0,"JUST-IN | PRESIDENT CYRIL RAMAPHOSA TO ADDRESS THE NATION 

President Cyril Ramaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus. https://t.co/tOzfs4JthY",[]
448,DyumHarold,,289,34,15,Wed May 13 13:45:37 +0000 2020,0,"https://t.co/VSuKjaKRZ7

The link above, it's me when hosted an interview at Cape Talk. Should you wish to assist please do so and please follow me.",[]
449,AldrineNyamhuno,South Africa,492,148,700,Wed May 13 13:03:39 +0000 2020,0,"ASSISTED REPATRIATION OF ZIMBABWEAN NATIONALS FROM SOUTH 
AFRICA
Following the declaration of the state of national disaster, and the subsequent 
nationwide lockdown in a bid to curb the spread of novel coronavirus [Covid-19] in 
South Africa,#day48oflockdown #zimlockdown","['day48oflockdown', 'zimlockdown']"
450,Stoute_Maniac_,Soweto ,3926,1132,1305,Wed May 13 13:44:32 +0000 2020,0,"Hi everyone there is a family meeting today at 20h30.

Dad wants to address us about measure to prevent spreading #Covid_19SA
#COVID19SouthAfrica
#LockdownSA
#level3lockdown
President Cyril Ramaphosa https://t.co/cEzYUwoaxZ","['Covid_19SA', 'COVID19SouthAfrica', 'LockdownSA', 'level3lockdown']"
451,SurenNaidoo,"Johannesburg, South Africa",4294,4305,35833,Wed May 13 12:45:54 +0000 2020,1,"ICYMI: Moving house and paying rent in lockdown Level 4 #MoneywebNews - By @SurenNaidoo https://t.co/M5GuTOKd2F via @Moneyweb #Covid19 #Day48oflockdown 
* Including a YouTube link of our full interview with TPN Credit Bureau's Michelle Dickens.","['MoneywebNews', 'Covid19', 'Day48oflockdown']"
452,billysigudla,"Germiston, South Africa",5001,3562,136253,Wed May 13 14:15:42 +0000 2020,0,Police stations closed in Somerset West and Table View due to Covid-19 https://t.co/NoQI6LgDEp via @CapeTalk,[]
453,XoliPona,"East London, South Africa",1396,1879,124735,Wed May 13 12:54:04 +0000 2020,0,"“13 May 2020: 
The Eastern Cape Provincial Commissioner, Lieutenant General Liziwe Ntshinga has self-isolated after testing positive for COVID-19. The Provincial Commissioner recieved her diagnosis this past weekend after voluntarily undergoing a test despite being asymptomatic.”",[]
454,tom_blanka,Pretoria ,191,108,508,Wed May 13 14:04:13 +0000 2020,0,@Tiro04L there's no Corona bro they know wat they doing,[]
455,OurGreening,South Africa,28,14,16,Wed May 13 14:26:46 +0000 2020,2,We are making free street garden for Communities in Eastern Cape. Covid-19 pandemic is here and lets stave off hunger pandemic @OurGreening @OscarMabuyane @OfficialBCMM https://t.co/IsFtTxRqkw,[]
456,Tebogo_Lebese1,"Johannesburg, South Africa",1504,2441,23480,Wed May 13 13:54:13 +0000 2020,0,"Have You Taken a moment . And Klap Hands &amp; say Coronavirus Uyi Bossa Mtase 🙌🏻 . 
You’ve proved your Point ! Kodwa please Bandla siyacela",[]
457,Lungsta_T,Durban; South Africa,652,335,19230,Wed May 13 14:32:27 +0000 2020,0,"Coronavirus: I'm here

Me: we will fight till the edge of the earth! https://t.co/GVNm7jemNc",[]
458,RaophalaM,Tzaneen,3521,1331,2683,Wed May 13 13:19:37 +0000 2020,0,"Hehehe!! If we move to level 3, I will know that our leadership have left everything in God's hands. They are tired shame. 😂😂😂
#day48oflockdown
#level3lockdown
#Covid_19 https://t.co/7baOzGwbaR","['day48oflockdown', 'level3lockdown', 'Covid_19']"
459,IamTumelo,South Africa,432,1555,38767,Wed May 13 13:25:10 +0000 2020,0,President Cyril Ramaphosa to address the nation tonight at 20h30 -  on SA's ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy.,[]
460,IamMrFemale,"Soweto, South Africa",522,201,2241,Wed May 13 14:32:48 +0000 2020,1,#LungileTom bra Lungs you were such a sport 💔 my heart can not take the news of your passing 😪😪  #Covid_19 https://t.co/e0TRNREY8e,"['LungileTom', 'Covid_19']"
461,Charliebang,"ÜT: -33.923671,18.538722",8833,10454,129543,Wed May 13 13:50:55 +0000 2020,2,"Everyone is concerned about the covid no one is asking us if we okay ka Sex 

Bathong",[]
462,TumiTshehle,"Mafikeng, South Africa",199,403,807,Wed May 13 12:38:08 +0000 2020,1,Wards where the Doctor was operating at will be closed. That includes a maternity Ward and theater -said Health MEC Madoda Sambatha. #CoronaVirusSA @dailysunsa,['CoronaVirusSA']
463,DeNedebe1,South Africa,1748,1716,3682,Wed May 13 13:23:53 +0000 2020,0,Today we took on Lwandle Nomzamu Zola informal settlements as DRM VOLUNTEERS and with SAPS walked over 50 blocks and temperature screened 650 people. We also did COVID info and ensured masks are worn. I am proud of our team and SAPS for going on the ground with me ❤️🇿🇦🇿🇦🇿🇦 https://t.co/kJtbWhGFnC,[]
464,GiftMpholeremi1,"Centurion, South Africa",14708,16197,19730,Wed May 13 13:58:17 +0000 2020,0,"President Ramaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy. 

#BackToBrilliance 
#Be A King

#11 FT#16","['BackToBrilliance', 'Be']"
465,realest_mdk,"Johannesburg, South Africa",4120,2344,3186,Wed May 13 14:12:18 +0000 2020,0,"I will follow everybody who likes this.Please follow back🙏😉

#level3lockdown
#cyrilramaphosa
#Covid_19
#endthelockdownSA","['level3lockdown', 'cyrilramaphosa', 'Covid_19', 'endthelockdownSA']"
466,SakmenSA,"Soshanguve, South Africa",656,610,7054,Wed May 13 13:40:38 +0000 2020,0,"@IOL @pretorianews Is #Soshanguve Is The Emerging Hotspot For #COVID19 #COVID19SA In The City Of Tshwane, How Do You Define This Graph From @GautengHealth ? Soshanguve Is In Region 1 That Consist Of 13 Suburbs With 39 Confirmed Cases. Can You Atleast Give Us Soshanguve Stats @David_Makhura ? https://t.co/jXpIqVDCQh","['Soshanguve', 'COVID19', 'COVID19SA']"
467,Mister_Booizen,South Africa,1346,1196,25232,Wed May 13 13:19:28 +0000 2020,0,@JayedLeigh Those who buy from 'Take it or leave it' bottle stores do it at their own peril. #Covid19SA,['Covid19SA']
468,TaxOmbud,"Menlyn Cnr, Pretoria, SA",573,7806,4205,Wed May 13 13:41:42 +0000 2020,0,"@SAIPAcomms @saica_ca_sa @TheSaitSA @DeloitteSA @pwc_za @EYnews @KPMG_SA Remember the OTO services are free, for more information on how to lodge a complaint, watch the video below. #CoronaVirusSA #Covid_19SA #StayHome https://t.co/gAFIDiFspI","['CoronaVirusSA', 'Covid_19SA', 'StayHome']"
469,Axiom_Tutoring,"Boksburg, South Africa",2983,648,1252,Wed May 13 14:30:24 +0000 2020,0,Have you signed up? You still have time. Join the fun. Exam type questions going down tomorrow. #jointhewinningteam #polishingfuturestars #thehomeofdistinctions #tutoringservices #AxiomPremiumPackages #Tutoring #onlineclasses #covid19 #lockdownSA https://t.co/rTDpgx7J9f,"['jointhewinningteam', 'polishingfuturestars', 'thehomeofdistinctions', 'tutoringservices', 'AxiomPremiumPackages', 'Tutoring', 'onlineclasses', 'covid19', 'lockdownSA']"
470,JohnTheBabtist2,"Ohio, USA",226,12,88,Wed May 13 13:18:10 +0000 2020,0,So now the same South Africans that were saying South Africa is not even supposed to be an African country now are begging Madagascar for a Covid 19 cure 😋 hope yall swallowed up your pride,[]
471,DearKatli,"Midrand, South Africa",5483,5510,89313,Wed May 13 12:55:27 +0000 2020,0,(JUST IN) President Cyril Ramaphosa will definitely address the nation at 20h30 tonight. #COVID19SA https://t.co/F95o90oIkr,['COVID19SA']
472,MuslimAssocSA,South Africa,679,2220,788,Wed May 13 12:29:56 +0000 2020,2,"When somebody looks at you, their eyes talk stories of their soul. The work we do is hard. We truly connect with people and understanding their pain is pain we all carry. #UbuntuInAction #COVID19 #ReliefReformReward #Lenasia #WaterworksInformalSettlement https://t.co/ikRqggv36N","['UbuntuInAction', 'COVID19', 'ReliefReformReward', 'Lenasia', 'WaterworksInformalSettlement']"
473,MuslimAssocSA,South Africa,679,2220,788,Wed May 13 13:09:37 +0000 2020,11,"""Service to humanity is service to God"" #ReliefReformReward #Covid19SA #Covid_19 #Lockdown 
#UbuntuInAction 🇿🇦 
📌 Waterworks Informal Settlement https://t.co/bWjUAa8MsJ","['ReliefReformReward', 'Covid19SA', 'Covid_19', 'Lockdown', 'UbuntuInAction']"
474,Ntha_Daisy,,741,551,5462,Wed May 13 14:04:14 +0000 2020,0,Change the name out of respect? Are you experiencing covid symptoms??? https://t.co/kJWI0nluaf,[]
475,Gabi_da_Luz17,,414,244,731,Wed May 13 12:30:20 +0000 2020,2,"Super insightful start to my first #SPInsider session - @BVB Vitual Fan Party the epitome of rapid-response digital marketing during #Covid_19 
@MailmanGroup https://t.co/vAv2r6kcuS","['SPInsider', 'Covid_19']"
476,sadoctorsunited,Durban ,555,90,333,Wed May 13 12:28:56 +0000 2020,2,"In a nutshell: Please give us a short break, while we attempt to fight this international pandemic. The current situation is a little bit more stressful than usual for our families and us. https://t.co/Dfao39oImp",[]
477,OfficialVeli,Noordheuwel - South Africa,2326,2995,114688,Wed May 13 14:23:28 +0000 2020,0,"COVID 19 exposed many companies shem 🙆🏾‍♀️🙆🏾‍♀️🙏😳, Dept of Labour only have 159 inspectors in the whole SA, no wonder companies are not complying, it is only now that they want to add more 500 inspectors, COVID 19 was bad but good for some https://t.co/fxA6LosuP0",[]
478,digitaldion,"Stellenbosch, South Africa",2439,2863,13757,Wed May 13 12:20:59 +0000 2020,0,"We have just started our online seminar “Living with after Covid-19 - An interdisciplinary Public Theological Perspective.” Hosted by Prof Rudolf von Sinner from the Pontifical Catholic University of Paraná, Brazil,… https://t.co/9MnMom1Pkz",[]
479,mlu2468,South Africa ,1182,876,14636,Wed May 13 13:43:14 +0000 2020,0,"@DjNewAfrica He doesn't have choice sebekhulumile abelungu. But on a serious note, people are going to be unemployed post COVID-19 and right now social relief programmes are not that effective due to numbers of people who does not have in the country......",[]
480,Gap_10,"Johannesburg, South Africa",1631,599,2534,Wed May 13 13:57:04 +0000 2020,5,Our commentary on ‘COVID-19 and the academe in South Africa: not business as usual’ has been accepted by @SAJS_Official See the preprint here: https://t.co/UcsQICblcP Similar concerns raised in an @TC_Africa article @bettinevv @UPEcology @NRF_News @ASSAf_Official https://t.co/3SDP5b2Ais,[]
481,ArtsSportNwpg,"Mafikeng, South Africa",1801,6285,3928,Wed May 13 13:30:19 +0000 2020,0,"President Ramaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy #COVID19 https://t.co/dRYP4zEgj0",['COVID19']
482,twygMAG,"Cape Town, South Africa",271,311,875,Wed May 13 14:00:54 +0000 2020,2,"Feeling overwhelmed? Here's a little reminder to be kind to yourself. We're navigating through uncertainy in so many different spheres of our lives and it can naturally get heavy with emotion. Try these tips!

#COVID19
#COVID19SouthAfrica
#sustainableLiving #Mindset #Mindfulness https://t.co/Dcgs1leIQ5","['COVID19', 'COVID19SouthAfrica', 'sustainableLiving', 'Mindset', 'Mindfulness']"
483,theFitnessPrii,South Africa,1895,4476,20397,Wed May 13 13:51:07 +0000 2020,0,@Buhleee_ @_RealScotlande Corona happened Sis..💔,[]
484,shikashim,"Chantelle, South Africa ",2673,2189,613,Wed May 13 13:03:04 +0000 2020,0,"President ⁦@CyrilRamaphosa⁩ will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage Covid-19",[]
485,Diegochuene,Pretoria ,31443,111013,52312,Wed May 13 13:19:00 +0000 2020,5,Dear Mr President @CyrilRamaphosa can you please talk about this medicine tonight #Ramaphosa #PutSouthAfricaFirst  #CommittedToBetter #bhekicele #Abafundisi #level3lockdown #Level3 #Umndeni #lockdown #day48oflockdown  #COVID19SA   #TheTruthAboutSenzoMeyiwa #SkeemSaam #etvScandal https://t.co/EVeWhHmPA8,"['Ramaphosa', 'PutSouthAfricaFirst', 'CommittedToBetter', 'bhekicele', 'Abafundisi', 'level3lockdown', 'Level3', 'Umndeni', 'lockdown', 'day48oflockdown', 'COVID19SA', 'TheTruthAboutSenzoMeyiwa', 'SkeemSaam', 'etvScandal']"
486,busiSelesho,Pretorıa,2291,2915,5513,Wed May 13 13:54:55 +0000 2020,0,"Conversation with @LeboGunguluza on how to start a business without Money 
YouTube link
https://t.co/XDU10tiWE3
#Money #Covid-19 https://t.co/mrsEYwVzDl","['Money', 'Covid']"
487,hlubizer,"Johannesburg, South Africa",1380,4420,104093,Wed May 13 14:23:06 +0000 2020,0,@SRTJones I've decided to go with the flow with regards to #Covid_19 . Whatever I say doesn't count anyway. I feel liberated now. I hope thieving comrades are brought to book.,['Covid_19']
488,VicusVd,South Africa,5000,725,5233,Wed May 13 13:51:31 +0000 2020,0,"Swift Amplicon SARS-CoV-2 Research Panel is now available for Ion Torrent! @SwiftBioSci

Contact us for more info at [email]

Read the press release: https://t.co/cJzrTQe8d7",[]
489,sazamalomusa,"KwaMakhutha, South Africa",310,256,848,Wed May 13 12:55:24 +0000 2020,0,@Khetho_hlophe Do you know anyone that knows someone who have corona🌚🌚🌚 https://t.co/fvJPBqgLU4,[]
490,Dr_Fredlund,mseleni,92,222,2092,Wed May 13 13:37:15 +0000 2020,0,@MmusiMaimane Trouble is... it will never be 100% safe for learners to go to school. Never has been. But it also is never 100% safe for them to stay away either!! #Covid_19SA #education #ruraldevelopment #STEM @CM_MathsScience,"['Covid_19SA', 'education', 'ruraldevelopment', 'STEM']"
491,kzngov,KwaZulu-Natal,3244,31008,16430,Wed May 13 12:42:39 +0000 2020,0,"[#COVID19] ...as the lockdown is gradually eased, life will slowly return but it will not be life as we knew it before.

The next phase of our national response is as much about continuity as it is about change &amp; innovation. #CoronaVirusSA #StayAtHome #Siyayinqoba #Level4Lockdown https://t.co/Gd4HcujNaY","['COVID19', 'CoronaVirusSA', 'StayAtHome', 'Siyayinqoba', 'Level4Lockdown']"
492,LondiNkosi_,City of Ekurhuleni,3138,3991,15573,Wed May 13 13:53:57 +0000 2020,0,"President Cyril Ramaphosa will address the nation at 20h30 this evening, Wednesday 13 May 2020, on South Africa’s ongoing measures to manage the spread of the coronavirus through the implementation of a risk adjusted strategy. https://t.co/Yg1DCLsuz8",[]
493,SdizoRSA,"Diepkloof, Soweto",7935,11488,34048,Wed May 13 13:41:55 +0000 2020,0,@september_zee Yes Corona won’t bamba you 😂,[]
